*** Variables ***

${EnterUsername}=		css=input[name="username"]	
${TableRows}=			css=table[class*="table"] tbody tr
${NameTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(2)
${RANameTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(3)
${DesignationTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(4)
${ExperienceTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(5)
${PhoneNumberTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(6)
${DepartmentTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(7)
${EmailIdTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(8)
${LocationTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(9)
${ColumnsList}=				css=table[class*="table"] tbody tr:nth-child(ROW) td
${TableCellValues}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(NUM)	
${NewJoineeNameTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Name"]
${NewJoineeJoiningDateTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Joining Date"]
${NewJoineeDesignationTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Designation"]
${NewJoineeExperienceTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Experience"]
${NewJoineeDepartmentTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Department"]
${NewJoineeEmailIdTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Email Id"]
${NewJoineeLocationTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Location"]
${NewEmployeeNameColumn}=		css=tr td[data-title="Name"]
${NextButtonLink}=		Link=Next >>
${WishingYouSectionEmployeeList}=		css=ul[class*="bday"]>li
${WishingYouSection}=			css=div[class="card"]:nth-child(3)
${WishingYouSectionNextButton}=		css=div[class="card"]:nth-child(3) a[class="next"]
${WishingYouSectionEmployeeName}=		css=ul[class*="bday"]>li:nth-child(1) div[class="usr-name"]
${WishingYouSectionWishes}=		css=ul[class*="bday"]>li:nth-child(1) div[class="occ-ttl"]
${BirthdayEmployeePhoto}=		css=ul[class*='demo'] li:nth-child(NUM) tr:nth-child(2) td:nth-child(2) span
${EmployeeBirthdayDateBox}=		css=li[class*="emp_birth"]
${EmployeeNameBox}=				css=li[class*="emp_name"]
${EmployeeDesignationBox}=		css=li[class*="emp_des"]
${EmployeeExtensionBox}=		css=li[class*="emp_ext"]
${EmployeeMobileNoBox}=			css=li[class*="emp_mobile"]
${EmployeeExperienceBox}=		css=li[class*="emp_exp"]
${EmployeeLocationBox}=			css=li[class*="emp_loc"]
${EmployeeDepartmentBox}=		css=li[class*="emp_dept"]
${EmployeeRANameBox}=			css=li[class*="emp_ra"]
${EmployeeEmailIdBox}=			css=li[class*="emp_addr"]
${EmployeeGenderBox}=			css=li[class*="emp_gender"]
${EmployeeArrowIDBox}=			css=li[class*="emp_arrow"]
${EmployeeJoiningDateBox}=			css=li[class*="emp_joining"]
${EmployeeBirthdayTilte}=		css=div.span4:nth-child(4) dl dt
${EmployeeBirthday}=			css=div.span4:nth-child(4) dl dd:nth-child(2)
${EmployeeDetailBox}=			css=div[id='users-profile-core']
${EyeIcon}=					css=table[class*="table"] tbody tr:nth-child(ROW) img[class*="eye"]
${EmployeeNameLink}=		Link=NAME
${SearchDateList}=			css=select[class*="input-small"]
${SelectDateOptionSuggestions}=		css=select[class*="input-small"] option
${SelectDateOption}=			css=select[class*="input-small"] option[value*="NUM"]				
${AnniversaryDateCell}=			css=table tbody tr:nth-child(ROW) td[data-title="Anniversary"]
${BirthDayDateCell}=			css=table tbody tr:nth-child(ROW) td[data-title="Birthdate"]
${AnniversaryTableFirstRowColumn}		css=tr:nth-child(2) td[data-title="Anniversary"]
${NameDateCell}=			css=table tbody tr:nth-child(ROW) td[data-title="Name"]
${SelectYear}=			css=#holiday_year
${SelectBranch}=		css=#branch_id
${SelectMonth}=			css=#month_id
${SubmitButton}=		css=button[id*='submit']
${TotalPagePagination}=			css=ul[class*="pagination"]>li
${SinglePagePagination}=		css=ul[class*="pagination"]>li:nth-child(1)>a  
${SelectYearOption}=			css=option[value="YEAR"] 
${SelectBranchOption}=			css=option[value="BRANCH"]
${SelectMonthOption}=			css=option[value="October"]
${BranchNameTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Brabch Name"]
${DateTableCell}=				css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Date"]
${DayTableCell}=				css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Day"]
${DescriptionTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Description"]:nth-child(4)
${HolidayTypeTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Description"]:nth-child(5)
${TotalPages}=				css=ul[class*="pagination"]>li
${SinglePage}=				css=ul[class*="pagination"]>li:nth-child(NUM)
${ActivePage}=				css=ul[class*="pagination"]>li[class="active"]
${CongratulationsEmployeeList}=			css=ul[class='demo'] li
${CongratulationsEmployeeName}=			css=ul[class='demo'] li:nth-child(1) tr:nth-child(1) td:nth-child(2) a
${CongratulationsEmployeeDetail}=		css=ul[class='demo'] li:nth-child(1) tr:nth-child(1) td:nth-child(2) p
${CongratulationsJoiningDate}=			css=li[class*="emp_joining"]		
${CongratulationsJoiningDateTilte}=			css=div.span4:nth-child(2) dl dt
${CongratulationsCertification}=			css=a[onclick*="certification"]
${CertificationTable}=			css=table[class*='table'] tbody
${CloseButton}=					css=#cboxClose
${LeftSideSectionClosedButton}=		css=#west-closer
${QAFundamentalsMainDownloadButton}			css=div[id="download"]
${QAFundamentalsMainDownloadSelectList}			css=div[id="checklist"]
${DocumentsQALink}=				css=a[href*="documents/qa"]
${QAFundamentalsFile}=			css=a[id='14']
${TotalQAFundamentalFiles}=		css=div#div_14>div
${QAFundamentalsDownloadButton}=		css=div[id*='div']>div:nth-child(NUM) span[class="plus_show2"]
${QAFundamentalsFileName}=		css=div[id*='div']>div:nth-child(NUM) h3>a.show_detail
${QAFundamentalsFileFrame}=		css=div[id*='div']>div:nth-child(NUM)
${ByDefaultAllAds}=			css=ul#menu>li.active
${SelectAllButton}=			css=#selectall
${ClassifiedAllMenuButtons}=		css=ul#menu>li
${ClassifiedMenuButtons}=			css=ul#menu>li:nth-child(NUM)		
${CityAscendingButtonImage}=		css=tr th:nth-child(3) img[src*="sort_top.png"]
${CityDescendingButtonImage}=		css=tr th:nth-child(3) img[src*="sort_down.png"]
${DateAscendingButtonImage}=		css=tr th:nth-child(4) img[src*="sort_top.png"]
${DateDescendingButtonImage}=		css=tr th:nth-child(4) img[src*="sort_down.png"]
${CityTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(3)
${DateTableCellAdds}=		css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(4)
${UsernameToolTip}=		css=div[class*="26 alert-validate"]
${PasswordToolTip}=		css=div[class*="18 alert-validate"]
${UsernameRequiredAlertMessage}=		css=div[class*="alert-validate"] input[name="username"]
${PasswordRequiredAlertMessage}=		css=div[class*="alert-validate"] input[name="password"]
${ActiveCountryLink}=		css=a[class*="country_active"]
${OfficeAddressMainContainer}=		css=div[id="container"]
${CountryLink}=		Link=COUNTRY
${CityLink}=		Link=CITY
${OfficeAddressContainers}=		css=div[id="container"]>div
${TotalOfficeAddressesOfIndia}=		div[id="container"]>div[class*="INDIA"]
${IconsSection}=		css=ul[class="tabs nobullet"]
${ContainerHeading}=		css=div[id="container"]>div[class*="CITY"] div[class="heading"]
${ContainerAddressButton}=		css=div[id="container"]>div[class*="CITY"] img[title="Address"]
${ContainerITButton}=		css=div[id="container"]>div[class*="CITY"] img[title="IT"]
${ContainerHRButton}=		css=div[id="container"]>div[class*="CITY"] img[title="HR"]
${ContainerReceptionButton}=		css=div[id="container"]>div[class*="CITY"] img[title="Reception"]
${ContainerMeetingButton}=		css=div[id="container"]>div[class*="CITY"] img[title="Meeting"]
${AddressDetailsSection}=		css=div[id="container"]>div[class*="CITY"] div[id*="tab1"]		
${ITDetailsSection}=		css=div[id="container"]>div[class*="CITY"] div[id*="tab2"]		
${HRDetailsSection}=		css=div[id="container"]>div[class*="CITY"] div[id*="tab3"]		
${ReceptionDetailsSection}=		css=div[id="container"]>div[class*="CITY"] div[id*="tab4"]		
${MeetingDetailsSection}=		css=div[id="container"]>div[class*="CITY"] div[id*="tab5"]		
${PMSImageButton}=			css=img[src*="pms"]
${TimeSheetButton}=			css=a[href*="wktime"]
${DateRangeFieldset}=		css=fieldset[id="date-range"] legend[onclick*="toggleFieldset"]
${DateRangeDropdown}=		css=select[id="period"]
${DateRangeLastMonthOption}=		css=option[value="last_month"]
${DateRangeCurrentMonthOption}=		css=option[value="current_month"]
${DateRangeLastWeekOption}=		css=option[value="last_week"]
${DateRangeCurrentWeekOption}=		css=option[value="current_week"]
${DateRangeSelectedOption}=		css=select[id="period"] option[selected="selected"]
${TimeSheetTableRows}=			css=table tr[class*="time-entry"]
${TimeSheetDateColumn}=			css=table tr[class*="time-entry"]:nth-child(1) td[class="start_date"]
${TimeSheetHoursColumn}=		css=table tr[class*="time-entry"]:nth-child(ROW) td:nth-child(4) span[class*="int"]
${TimeSheetEditButton}=			css=table tr[class*="time-entry"]:nth-child(ROW) img[src*="edit"]	
${WeeklyTotalHours}=			css=span[id="total_hours"]
${BackLink}=		Link=Back	
${PMSLogout}=		css=a[class="logout"]
${PickAnAccountFromList}=		css=div[data-test-id="ARROWEMAILID"]
${ArrowEmailTitle}=		css=div[class="tile-container"]
${ArrowEnterEmailID}=		css=input[type="email"]
${ArrowEnterPassword}=		css=input[type="password"]
${SignInButton}=		css=input[value="Sign in"]
${SignInNextButton}=		css=input[type="submit"]
${DocumentsHRLink}=				css=a[href*="documents/hr"]
${HRFormsFile}=			css=a[id='3']
${TotalHRFormsFiles}=		css=div#div_3>div
${HRFormsDownloadButton}=		css=div[id*='div']>div:nth-child(NUM) span[class="plus_show2"]
${HRFormsFileName}=		css=div[id*='div']>div:nth-child(NUM) h3>a.show_detail
${HRExcelLogo}=		css=div[id*='div']>div:nth-child(NUM) img[src*="xls.png"]
${HRWordLogo}=		css=div[id*='div']>div:nth-child(NUM) img[src*="docx.png"]
${HRFormsFileFrame}=		css=div[id*='div']>div:nth-child(NUM)
${SAPButton}=		css=img[title="SAP"]
${SAPUserIDInput}=		css=input[id="sap-user"]
${SAPPasswordInput}=		css=input[id="sap-password"]
${SAPLogonButton}=		css=div[id="LOGON_BUTTON"]
${SAPQueryContinueButton}=		css=div[id="SESSION_QUERY_CONTINUE_BUTTON"]
${MyInformationLink}=		css=a[href*="myinfo"]
${SAPFirstEmployeeName}=		css=td[id="WD0101"] span[id="WD0102"]
${SAPBirthDate}=		css=td[id="WD0106"]
${SAPGender}=		css=td[id="WD10E2"] input[id="WD02D7"]
${SAPMobileNumber}=		css=div[id="WDB9"]
${SAPEmailID}=		css=td[id="WDA5"]
${SAPJoiningDate}=		css=span[title="Valid From"]
${SAPEmployeeSelfServiceLink}=		css=div[role="navigation"] ul[id="ul_nav_1"]>li:nth-child(2)
${SAPPersonalInformationLink}=		css=div[role="navigation"] ul[id="ul_nav_2"]>li:nth-child(1)
${SAPLogoffLink}=		css=li[id="logoff_link"]
${SAPLogoffOKButton}=		css=li[id="buttonOK1"]
${SAPIFramePersonalData}=		css=iframe[id*="iFrameId"]
${SAPIFrameLogoffDialogBox}=		css=iframe[id="iframeLogoffMsgDialog"]
${SaveAndBackButton}=		css=img[src*="SaveAndBack.png"]+span
${WorkdayInformationLink}=		css=a[href*="documents/arrow"] 
${WorkdayIndiaEmployeeFolder}=		css=a[id='2']
${WorkdayIndiaEmployeeDownloadBtn}=		css=a[id*="click"]>span[class="plus_show2"]
${WorkdayEmployeeInformationPDFFileName}=		css=a[class="show_detail"]
${ServiceDeskBtnLink}=		css=a>img[alt="ServiceDesk"]
${KnowledgebaseLink}=		Link=Knowledge Base
${TableRows}=		css=div[class*="row"]
${TitleLink}=		css=div[class*="row"]:nth-child(NUM) tr td:nth-child(4) a[id*="title"]
${AttachmentsTable}=		css=table[id="Attachments_ecTable"]
${AttachmentsDownloadBtn}=		css=table[id="attachments_summary"] tr:nth-child(2) a[id*="downAttach"]
${AttachmentFileName}=		css=table[id="attachments_summary"] tr:nth-child(2) td:nth-child(1)
${ServiceDeskUsernameInput}=		css=input[name="USER"]
${ServiceDeskPasswordInput}=		css=input[name="PASSWORD"]
${ServiceDeskLoginBtn}=		css=input[value="Login"]
${BackBtn}=		css=a[title*="Back"]
${WorkdayImage}= 		css=img[src*="workday"]
${WorkdayPersonalInformationBtn}=		css=li[class*="workdayHome"]>div[title="Personal Information"]
${WorkdayAboutMeLink}=		css=a[title="About Me"]
${WorkdayEmployeeName}=		css=span[data-automation-id*="Name"]
${WorkdayEmployeeDesignation}=		css=div[data-automation-id*="Subtitle"]
${WorkdayEmployeeID}=		css=div[title="Employee ID"]+div
${WorkdayRAName}=		css=div[title="Manager"]+div
${WorkdayPersonalLink}=		css=li[role="listitem"] span[title="Personal"]
${WorkdayEmployeeGender}=		css=div[data-automation-id="fieldSetContent"]>div>ul>li:nth-child(1) div[data-automation-id="decorationWrapper"]
${WorkdayEmployeeBirthdate}=		css=div[data-automation-id="fieldSetContent"]>div>ul>li:nth-child(2) div[data-automation-id="decorationWrapper"] 
